PageNo,Text
1,"['UTLÄGGNINGSSKRIFT nr', '305 410', 'Int', 'CI 3 05 b 9/02 Kl. 31 a 7/01', 'P.ans. nr 336/62', 'Inkom den 12 I 1962', 'Giltighetsdag den', '12 I 1962', 'PATENT- OCH', 'Ans. allmänt tillgänglig den 1 VII 1968', 'REGISTRERINGSVERKET', 'Ans. utlagd och utläggnings-', 'skriften publicerad den', '21 X 1968', 'Prioritet begärd frän den 3 VIII 1961', '(USA, 129 124)', 'VERSAPAK FILM AND PACKAGING MACHINERY CORPORATION, NEW YORK, N.Y., USA', 'Uppfinnare: E Lapides', 'Ombud: B Avellan-Hultman', 'Förpackningsmaskin', 'Föreliggande uppfinning avser ett förfaringssätt och en anordning för astad-', 'kommande av förpackning i film av foliematerial sãsom plast, vilken är värmeför-', 'seglingsbar. Uppfinningen avser särskilt lösandet av problemet att âstadkomma', 'automatisk och snabb förpackning av föremal i den värmeförseglingsbara filmen.', 'Denna kan därvid företrädesvis vara av ett slag, som är krympbart. Anordningen', 'enligt uppfinningen är sã beskaffad, att man kan förpacka föremäl av vitt skilda', 'dimensioner i den värmeförseglingsbara filmen med ett minimum av förinställningar', 'av maskinens delar. Förpackningen kan därvid antingen ske i form av en hylsa', 'eller i form av ett komplett hölje. Anordningen enligt uppfinningen är förhâl-', 'landevis enkel i konstruktivt hänseende och ställer sig ekonomiskt fördelaktig,', 'varjämte den är lätt att handha.', 'Uppfinningens kännetecken framgar av bifogade patentkrav.', 'Uppfinningen kommer nedan att närmare beskrivas i anslutning till bifogade', 'ritningar, pa vilka fig. 1 visar en starkt schematiserad bild av en maskin enligt', 'uppfinningen, medan fig. 2 visar maskinens slutdel fran sidan, och fig. 2A visar', 'maskinens främre del frän sidan. Fig. 3 utgör en sektion efter linjen 3 - 3 i', 'fig. 2, fig. 4 en sektion efter linjen 4 - 4 i fig. 2 och fig. 5 en sektion efter', 'linjen 5 - 5 i fig. 2A. Fig. 6 visar slutligen en detali, som ingar i maskinen,']"
2,"['2', 'i förstorad skala.', 'Let har visat sig, att det i mânga fall är ändamälsenligt att förpacka', 'föremäl i en värmeförseglingsbar film. Hittills har man i det stora flertalet', 'fall utfört sâdant packande för hand, nâgot som ansetts lämpligt i de fall, att', 'de förpackade föremälen varierat starkt i form och storlek. För kort tid sedan', 'har emellertid värmeförseglingsbar film framkommit, vilken bestâr av en plast sã-', 'som polyvinylklorid, polyetylen och polypropylen, vilken man kunnat göra krympbar.', 'Dessa filmarter kan därvid framställas pa sãdant sätt, att de medger upp till 50 %', 'krympning, da de utsätts för värme. Härigenom har man fatt en möjlighet att till', 'en början hölja in ett föremäl tämligen löst för att därefter krympa samman höljet', 'sã att detta filmhölje krymper ihop till intim kontakt med föremälet. Dessa fil-', 'mer har använts för manuell förpackning. Föreliggande uppfinning avser emellertid', 'ett förfaringssätt resp. en anordning för möjliggörande av att förpackandet sker', 'snabbt och automatiskt eller maskinellt under användande av en krympningsbar film', 'av sãdant material, som ovan nämnts.', 'Den för uppfinningen grundläggande principen innebär, att man matar fram', 'filmen fran tva skilda källor, vilka är belägna ovanför resp. under den bana, efter', 'vilken det föremäl rör sig, som skall förpackas. De bâda ändarna pa filmen värme-', 'förseglas vid varandra företrädesvis genom s.k. plastsvetsning, sã att en vertikal', 'filmvägg bildas i vägen för föremälet. Da föremälet framföres mot denna vägg, kom-', 'mer det av sig självt att draga fram erforderlig längd film, för att en hylsa skall', 'bildas kring föremälet. Härefter användes en konventionell avkapningsanordning ba-', 'kom föremälet, vilken emellertid har tre olika funktioner att fullfölja. För det', 'första skall den ästadkomma försegling av baksidan om-föremalet, för det andra', 'skall den avskilja det med en hylsa försedda föremälet frân remsorna eller banden', 'av film, och för det tredje skall den försegla de bâda genom avkapningen frigjorda', 'begynnelseändarna pã filmen för att bilda en vertikal vägg framför nästa föremal.', 'Det framgar härav, att man för att med fördel kunna använda den nämnda metoden', 'maste ha ett värmeförseglingsbart material i filmen. Avkapningen av filmen kan', 'emellertid ske med en konventionell anordning av den art, som arbetar med en upp-', 'värmd trad, vilken förseglar de bada filmändarna samtidigt som den skär av film-', 'remsorna, men avkapningen kan även ske med en kniv eller med en kall trad.', 'Sedan de ovan angivna funktionsförloppen fullföljts, kommer föremälet att', 'vara inhöljt i en hylsa, bestäende av tva vid början och vid slutet med varandra', 'förenade ""ark"", men dessa är ännu icke förenade med varandra längs sina sidor.', 'Atskilliga varor, som man önskar förpacka, kräver cirkulation av frisk luft, sã', '.ex. frukt och grönsaker, och i sã fall är nágon ytterligare försegling icke er-', 'forderlig. I de fall, da man använder en krympningsbar film, lâter man föremälet']"
3,"['3', 'jämte filmhöljet passera genom en varmluftsugn eller -tunnel under erforderlig', 'tid, vilken vanligen endast utgör nagon uller nágra fã sekunder. Om man däremot', 'vill försegla förpackningen fullständigt, sã värmeförseglar man även sidorna och', 'därefter kapas överskottsfilm bort. Även denna förpackning kan passera genom en', 'värmeanordning, t.ex. en varmluftstunnel, där den bringas att krympa.', 'Fig. 1 anger i starkt schematiserad form huvuddelarna i en maskin enligt', 'föreliggande uppfinning. En rulle av film 10 är anordnad intill den bakre delen av', 'maskinen i ett läge ovanför bordet 11, pa vilket det föremal är placerat, som skall', 'förpackas. Nedanför detta bord är en ytterligare rulle 12 av film anordnad. Fil-', 'men fran rullen 10 bringas att löpa över lämpliga anordningar för att meddela den', 'spänning och därför erforderliga ledrullar till ett ställe 13 vid främre änden pâ', 'bordet 11. Filmen fran rullen 12 bringas samtidigt att passera under bordet 11', 'till ett ställe 14, vilket jämväl är beläget invid bordets 11 främre ände. Stäl-', 'lena 13 och 14 befinner sig i huvudsak vertikalt över varandra och i deras förbin-', 'delselinje befinner sig en station 15 i maskinen. För att starta maskinens arbete', 'bringar man de bâda fria ändarna pa filmerna 10 och 12 i kontakt med varandra och', 'värmeförseglar dem. Ett föremäl placeras därefter pa bordet 11 antingen för hand', 'eller genom automatiska transportanordningar och föres vidare genom stationen 15', 'mot den vertikala vägg, som bildats genom värmeförseglingen av de bâda fria ändarna', 'pa filmerna, till ett läge 16 bortom stationen 15. Föremälet drar da självt med', 'sig sã mycket film, som erfordras för dess förpackning. En tvärs för rörelserikt-', 'ningen verksam anordning för avkapning och värmeförsegling är anordnad incm statio-', 'nen 15 sã att den kapar av bâda lagren av film, samtidigt som den ästadkommer värme-', 'försegling pa bâda sidor om kapningsstället, sã att föremälet nu är insvept it en', 'hylsliknande formation av plastfilmen, samtidigt som en ny vertikal vägg bildats', 'av denna framför nästa föremäl, som skall förpackas. Sedan denna funktion full-', 'följts, förskjutes föremälet fran läget 16 till läget 17, i vilket man anordnat ett', 'par anordningar för astadkommande av värmeförsegling och renskärning av sidorna', 'av', 'förpackningen. Denna station 17 kan givetvis utelämnas i de fall, dã man kan till-', 'fredsställa sig med endast en förpackning i form av en öppen hylsa. Föremälet är', 'nu färdigt förpackat eller inhöljt. Da man använder en krympningsbar film, kan man', 'emellertid anordna en värmetunnel 18 pa ett stativ 19 vid avgivande eller främre', 'änden pa maskinen. Den rörelse, som förpackningen skall beskriva genom de olika', 'stationerna i maskinen resp. genom värmetunneln, kan man lämpligen astadkomma genom', 'användande av remmar, medbringare eller andra i och för sig kända medel. Likaledes', 'kan man vidtaga anordningar för att hâlla förpackningen och det inpackade föremälet', 'stilla under anpassade tidsrymder i en eller flera eller alla de olika stationerna.', 'Dessa medel kan styras mekaniskt eller elektroniskt.']"
4,"['4', 'Den ovan schematiskt beskrivna anordningen möjliggör förpackande av före-', 'mâl av allehanda olika format med mycket obetydlig maskinjustering. Bordet 11', 'leder till att en för transport av föremälet anordnad medbringare förskjuter före-', 'malet genom stationen 15. Ju större föremälet är, desto mer film kommer det att', 'draga med sig. Pã detta ställe i maskinen är därför ingen särskild justering', 'efter föremälets storlek erforderlig. Stoppstället 16 kan justeras i vertikal', 'led för att ge kompensation för olika tjocklek pa föremälet. Sidoförseglingsan-', 'ordningarna 17 kan likaledes förskjutas inât i beroende pa olika bredd pa förema-', 'len. Den synnerligen enkla apparat, som ovan beskrivits, medger därför att en', 'mycket varierande art av föremäl snabbt kan förpackas antingen i hylsförpackningar', 'eller med en fullständig kantförsegling runt om, och antingen i vanlig film eller', 'i krympningsbar film. Enda kravet är att filmen mâste vara värmeförseglingsbar', 'En maskin enligt föreliggande uppfinning visas i detali i fig. 2 - 5.', 'Betraktar vi först fig. 2 och 3, sã ser vi i fig. 2 den bakre änden eller', 'ingängsänden pa maskinen. Den innehäller ett underlag 20, vilket kan vara upp-', 'stött pa nágot lämpligt sätt medelst bockar eller ben eller dylikt. Ett par sido-', 'platar 21 är fästa vid underlaget 20 nágot framför bakänden pã maskinen, sã att de', 'sträcker sig uppat pa vardera sidan om underlaget. Sidoplâtarna 21 har till upp-', 'gift att uppbära de olika rullarna och drivorganen för filmen 22. Intill det bak-', 're övre hörnet pa sidoplâtarna 21 är sâlunda ett par parallellt anordnade rullar', '23 och 24 placerade. Filmrullen 22 är sã anordnad, att den uppbäres av rullarna', '23, 24 men den uppbäres icke av nágra ytterligare organ. Den bakre av dessa rul-', 'lar 23 är motordriven, sã att den tjänstgör som matarrulle för filmen fran rullen', '22. En tredje rulle 25 är anordnad i stort sett horisontellt i förhällande till', 'rullarna 23 och 24 men framför dessa. Om man önskar anordna organ för eliminerande', 'av statisk elektricitet, kan denna anordnas inom verkningsomrädet för rullen 25.', 'Under rullarna 23 och 24 är en tvärs över maskinen gande stav 26 placerad sã, att', 'den uppbär ett par armar 27 i vridbar ställning. Pã staven 26 är dessutom motvik-', 'ter 28 anordnade. De är dessutom inställbara till sitt vinkelläge. De längre', 'framâtriktade ändarna pa armarna 27 uppbär en rulle 29. Denna konstruktion ver-', 'kar som en slingformare, med vilken man kan ställa in spänningen i filmbanan. Dã', 'filmen lämnar kontakten med rullen 24, passerar den vidare framät över brytrullen', '25, därefter nedât och kring slingformarens rulle 29 och äterigen uppät över en', 'fast rulle 30, vilken är anordnad pa ett par framât utskjutande armar 31 pa sido-', 'plâtarna 21. Frän denna punkt styres filmen i en horisontell bana till maskinens', 'första steg.', 'Den andra filmrullen 32 är anordnad bakom och nedanför den första filmrullen', '22, som man kan se av fig. 2. Frammatningen av film frän rullen 32 sker pa']"
5,"['5', 'identiskt samma sätt som frammatningen av film frän rullen 22. Filmrullen 32 är', 'belägen pâ ett par uppbringsrullar 33 och 34, av vilka rullen 33 är driven. En', 'rulle 35 motsvarande rullen 25, är anordnad framför rullen 34. En andra anordning', 'för eliminering av statisk elektricitet kan vara pasatt pa denna arm. En arm 36', 'är svängbart monterad vid leden 37, representerad av en stav, motsvarande staven', '26, och denna arm uppbär en slingformningsrulle 38. Filmen 32 matas över rullarna', '34 och 35 nedât under rullen 38 och äterigen uppât över rullen 39, som är anordnad', 'omedelbart under planet för underlaget 20. Filmen 32 passerar därefter horison-', 'tellt vidare till maskinens första steg.', 'Pã underlaget 20 nágot längre fram i filmens rörelseriktning befinner sig', 'ett bord 40. En inställbar mikroströmbrytare 41 med arbetsarmen 42 är anordnad', 'omedelbart under övre planet för bordet 40, sã att arbetsarmen sträcker sig sã', 'gott som i bordets plan, dock under detta. En inställbar medbringareplatta 43 är', 'anordnad pa en arm 44, vilken sträcker sig uppat genom en längs bordets 40 plan', 'gande slits 45. Armen 44 är anordnad pa en horisontell stav 46, se fig. 3, vil-', 'ken sträcker sig tvärs över apparaten frän den ena sidan. Yttre änden pa staven', '46 är fäst vid ett glidbart huvud 47, vilket kan förskjutas i maskinens längdrikt-', 'ning pã tva vertikalt över varandra liggande gejder 48 och 49. Dessa ha även an-', 'tytts med prickade linjer i fig. 2. En servomotor, t.ex. en hydraulisk cylinder', '50, är anordnad i maskinens bakre del mellan gejderna 48 och 49, sã att dess kolv', '51 är förbunden med huvudet 47. Det framgar av fig. 2, att huvudet i denna figur', 'visats i sitt yttersta läge i riktning framät i maskinen. Da servomotorn 50 pã-', 'verkas sã, att kolven 51 rör sig at vänster, fig. 2, kommer huvudet 47 att förskju-', 'tas bakât, och armen 44 jämte medbringareplattan 43 förskjutas därigenom jämväl', 'bakât pa bordet 40. Dã ett föremäl, som skall förpackas, placeras pa bordet 40,', 'vilket kan ske antingen manuellt eller genom automatiskt verkande medel, kommer', 'föremalet att pâverka arbetsarmen 42 till mikroströmbrytaren sã, att maskinen.', 'startas för en arbetscykel, varvid servomotorn 50 lâter sin kolv 51 röra sig fram-', 'at och förskjuta armen 44 och medbringareplattan 43 till det i fig. 2 visade läget.', 'Cylinderslaget är alltid lika stort, oberoende av storleken pa det föremal, som', 'skall förpackas. Eftersom armen 44 angriper baksidan av föremälet, kommer denna', 'sida alltid att befinna sig i samma läge, oberoende av hur längt föremâlet är.', 'Härigenom kommer föremälet i sitt förpackade skick även att vara i fixerat läge', 'för astadkommande av den första förseglingen.', 'Om man nu betraktar fig. 2 och fig. 4 tillsammans, sã ser man, att den', 'första arbetsstationen innehäller ett par vertikala stöd 52 pã var sin sida om', 'bordet 20. Den övre, bakre delen av stöden 52 är försedd med armar 53, vilka upp-', 'bära en rulle 54, över vilken filmen 22 löper. Den undre filmbanan 32 passerar']"
6,"['6', 'kring en rulle 55, som är anordnad framför bordet 40 och nedanför dess övre kant.', 'Filmerna 22 och 32 sträcka sig därefter i riktning mot varandra, och deras kanter', 'värmeförseglas sã, att filmerna tillhopa bilda en enda, till en början vertikal', 'filmremsa tvärs för den horisontellt rörliga artikel, som skall förpackas, för-', 'skjuten utefter en bana vinkelrät mot planet i fig. 4, sãsom antydes medelst', 'streckprickade linjer 56 i fig. 2. Mellan de bada stöden 52 är nu en undre fast', 'rulle 57 anordnad, se fig 2, sã att dess övre sida ligger i plan med bordets 40', 'överkant. Vertikalt ovanför den fasta rullen 57 är en rulle 58 anordnad i inställ-', 'bart läge. Härigenom blir det möjligt att ställa in avständet mellan rullarna 57', 'och 58 efter höjden pa det föremal, som skall förpackas. Det undre element 59 i', 'en anordning för värmeförsegling och avkapning är anordnat mellan stöden 52 strax', 'framför rullen 57. Man kan givetvis för värmeförseglings- och avkapningsanordningen', 'använda vilken lämpad anordning som helst, och det är därför endast som ett utfö-', 'ringsexempel, som denna i fig. 2 visats besta av en anordning, som arbetar med', 'värmepulser för plastsvetsningen. Det undre elementet är försett med en överyta,', 'som är sã beskaffad, att den kan motsta värme och samtidigt icke klibbar mot filmen.', 'Apparatens övre del innehäller en värmeförseglings- och avkapningsdel 60, se fig. 2', 'och 4, vilken är anordnad pa en vertikal axel 61, som i sin tur är förenad med kol-', 'ven i en servomotor 62. Pã främre delen av stöden 52 befinner sig ett par snett', 'uppât riktade stavar 63, vid vilkas nedre ände en friktionsbroms 64 är anordnad i', 'ledbar förbindelse med stavarna, sã att den vilar pa överdelen av förpackningen och', 'förhindrar dennas förskjutning.', 'En förpackning 65, se fig. 2 och 4, antages nu ha kommit fram till bordet 40,', 'där den paverkat mikroströmbrytaren 41. Servomotorn 50 antages vidare ha âstadkom-', 'mit att armen 44 och medbringareplattan 43 förskjutit föremälet mot filmväggen fran', 'filmen 56 till det läge, som visas i fig. 2. Det bemärkes därvid, att föremälet', '65 dragit filmen med sig mellan den fasta rullen 57 och den inställbara rullen 58.', 'Filmen kommer pa detta sätt att dragas fram frân ett förräd mellan rullarna 25 och', '30 över ut_ämningsrullen 29 pa övre sidan och mellan rullarna 35 och 39 över den', 'för utjämning avsedda rullen 38 pa undre sidan. Dã utjämningsrullarna dragas upp-', 'at för att frigöra filmen, kommer de i kontakt med mikroströmbrytare, som försätter', 'rullarna 23 och 33 i rörelse, sã att de matar fram ytterligare filmlängd, samti-', 'digt som de nyss nämnda rullarna kan falla tillbaka till sina i fig. 2 visade vilo-', 'lägen, i vilka de stâr i beredskap för nästa arbetsförlopp. Genom inställning av', 'vinkelläget för motvikterna 28 kan man bestämma spänningen i filmen till dess för-', 'delaktigaste värde.', 'Den undre filmbanan ledes över överkanten pâ det undre svetselementet 59.', 'Servomotorn 62 försättes nu i funktion, sã att värmeförseglings- och avkapnings-']"
7,"['7', 'delen 60 förskjutes nedât och kommer i kontakt med först den övre filmbanan 22,', 'sã att den skjutes ned mot den undre filmbanan 32 ovanpa det undre elementet 59.', 'En elcktrisk puls tillföres nu det övre elementet 60, vilken leder till tre olika', 'resultat. Den âstadkommer en värmeförsegling mellan den övre och den undre film-', 'banan tvärs för deras längdriktning, sã att förpackningen blir förseglad vid sin', 'bakre ände, till höger i fig. 2. Den astadkommer dessutom en värmeförsegling', 'mellan de bada filmbanorna till vänster i fig. 2, sã att en âterbildning äger rum', 'av den vägg av film 56, som skall finnas framför nästa föremâl. Slutligen skär', 'den av bâda filmbanorna mellan de bada värmeförseglingsränderna, sã att den färdig-', 'ställda förpackningen skiljes av frän filmbanorna. Fram till detta ögonblick har', 'sãlunda en öppen hylsa bildats runt pa förpackningen eller föremälet 65. I manga', 'fall är detta allt som erfordras. Om filmen är krympningsbar, sã maste man nu 1ã-', 'ta föremälet med sin hylsformade förpackning passera genom en krympningstunnel, sã', 'som visas i fig. 2A. Om däremot förpackningen skall förses med en perimetrisk', 'försegling, sã maste den bringas att passera genom den del av apparaten, som visas', 'till höger i fig. 2 samt i fig. 5.', 'I det läge, som förpackningen intager i fig. 2, uppbäres den härvid av ett', 'par band pa visst avstand fran varandra, av vilka det ena synes vid 66 i fig. 2.', 'Dessa är nämligen sã anordnade, att deras överytor befinner sig i samma horisontel-', 'la plan som bordet 40. Normalt äger förseglingen och avkapningen rum vid den nedre', 'bakre änden av varje förpackning. Om emellertid förpackningen skulle vara tämligen', 'tjock, sã skulle det under vissa omständigheter kunna vara önskvärt att förseglingen', 'skedde närmare mitthöjden av förpackningen. I sã fall behöver man endast sänka ned', 'remmarna 66 ett lämpligt stycke, se fig. 2. Bärremmarna 66 är uppburna vid vardera', 'änden av en vertikal axel 67, vilken är ledbart fäst vid en L-formad hävarm 68, som', 'är vridbar kring leden 69. Andra armen pa hävarmen 68 är förenad med en axel 70,', 'vars ände är ingängad med en justeringsbult 71 med ratt 72. Vrider man pa ratten', '72, sã kommer följaktligen axeln 70 att förskjuta sig i sin egen längdriktning.', 'Härigenom astadkommes en tippning av armen 68, och axeln 67 kommer att förskjutas', 'vertikalt för âstadkommande av önskad inställningsrörelse.', 'Pão vardera sidan om änddelen av anordningen enligt fig. 2 finnes en uppbä-', 'ringspelare 73, se även fig. 5, med en inät riktad hylla 74, pa vilken en renskär-', 'ningselektrod 75 är anordnad. Renskärningselektroderna 75 motsvarar till sin kon-', 'struktion i allt väsentligt den redan beskrivna elektroden 59. Ovanför vardera av', 'renskärningselektroderna 75, vilka i och för sig kan vara kalla elektroder, befin-', 'ner sig en förseglings- och avkapningsdel 76, vilken är fäst vid änden av en stöt-', 'axel 77, vilken pâverkas av en servomotor 78. Förseglings- och avkapningsdelarna', '76 motsvarar i allt väsentligt den redan beskrivna förseglings- och avkapnings-']"
8,"['8', 'delen 60. Delarna 76 är var för sig försedda med ledrullar 79 för rotation i', 'ett plan, som är vinkelrätt mot maskinens arbetsriktning, vilka ledrullar 79 an-', 'ligger mot de vertikala ytorna 80 pa pelarna 73. Da förpackningen 65 förskjutes', 'in mellan pelarna 73, kommer följaktligen eventuellt förefintlig överskottsfilm', 'att vila pa renskärningselektroden 75 pa vardera sidan om förpackningen. Enhe-', 'terna 76 förskjutas nu nedât och kapa av överskottet pa film, samtidigt som de', 'fullborda förseglingen av förpackningen utefter dess längdriktning. Förpackningen', '65 har nu förseglats runt om utefter alla fyra sidorna, och om man använder vanlig', 'plastfilm, sã är förpackningen nu färdigställd. Om man däremot använder krymp-', 'ningsbar film, maste man föra förpackningen genom en krympningstunnel.', 'Vid vardera sidokanten maste man under förseglings- och avkapningsdelens 76', 'arbete vidtaga anordningar för inställning av förpackningens bredd. Dessa anord-', 'ningar visas i fig. 2 och 5. Vardera av de bâda pelarna 73 är uppburen pa ett par', 'horisontella styrskenor 81 anordnade vid pelarnas nedre del. En axel 82 är anord-', 'nad tvärs över maskinen mellan de bâda styrskenorna 81. Den är gängad sãsom vant-', 'skruv, d.v.s. med varandra motsatta gängningsriktningar pa vardera änden, och den', 'ingriper med en gängad kanal i bottendelen av vardera pelaren 73. En inställnings-', 'ratt 83 är pasatt pa ena änden av axeln 82, sã att, da denna vrides runt pelarna', '73 kommer att förskjutas närmare eller fjärmare varandra. Remmarna 66 uppbäras av', 'konsoler 84, genom vilka en nágot mindre men i övrigt pa samma sätt beskaffad axel', '85 sträcker sig, sã att vridning av axeln 85 leder till att konsolerna förskjutas', 'närmare eller fjärmare varandra. Denna anordning är vidtagen för att möjliggöra', 'att även ett litet paket skall kunna upptagas av remmarna. En transmissionskedja', '86 förbinder det icke gängade mittpartiet av de bâda axlarna 82 och 85 med varandra,', 'sã att enhetlig inställning av dem säkerställes.', 'Den rörelse, som förpackningen beskriver frân bordet 40 till det i fig. 2', 'visade läget, âstadkommes medelst medbringareplattan 43, som därvid drives av servo-', 'motorn 50 och kolven 51. Var förpackning maste förskjutas pa detta sätt i en tids-', 'bestämd ordning frân det i fig. 2 visade läget till ett läge mellan pelarna 73 i', 'och för försegling och renskärning medelst delen 76. Därefter muste förpackningen', 'bortföras vid främre eller avgivande änden av maskinen. De bâda sistnämnda rörel-', 'serna av förpackningen astadkommas av den anordning, som visas i fig. 2, 3, 5 och 6.', 'Ett par styrskenor 87, fig. 2 och 5, är anordnade under remmarna 66 innanför', 'konsolerna 84. En skiva 88, fig. 5 och 6, är glidbart anordnad pã vardera styr-', 'skenan 87. Ett par armar 89 och 90 är vridbart lagrade pa var skiva 88 och sträcker', 'sig i motsatta riktningar ut fràn skivan 88. De inre ändarna pa armarna 89 och 90', 'är försedda med i varandra ingripande kuggsegment 91. Armen är förenad med en', 'nedâtriktad armdel 92. Ytterändarna pã armarna 89 och 90 är försedda med vertikala']"
9,"['305410', 'stötarmar 93 och 94. Nedre änden pa var och en av armdelarna 92 är länkförbunden', 'med en stötstav 95, se fig. 2, 3, 5 och 6, och den bakre änden pa var och en av', 'dessa stötstavar 95 är förbunden med ett stöd 96, se fig. 3, vilket är anordnat', 'pa en tvärs över maskinen gande arm 97, som i sin tur är förbunden med huvudet', '47.', 'Sedan huvudet 47 förskjutits framät till det läge, i vilket det visas i', 'fig. 2, har även stötstavarna 95 skjutit de tillhörande armdelarna 92 framât,', 'tills de kommer till anliggning mot de i skivorna 88 anordnade spärrarna 98.', 'Denna rörelse hos armarna 92 leder till att de medelst kuggsegment i varandra in-', 'gripande ändarna pa armarna 89 och 90 rör sig nedât, samtidigt som de yttre än-', 'darna och stötarmarna 93 och 94 lyftas uppat. Under atergängsrörelsen kommer stöt-', 'staven 95 att förskjuta armdelen 92 at vänster i fig. 6, tills den slär mot spär-', 'ren 99. Härvid lyftas ändarna med kuggsegmenten 91 upp och de yttre ändarna pa', 'armarna 89 och 90 sänkas ned under planet för remmarna 66. Armarna 89 och 90 är', 'sã lânga, att stötarmarna 93 i sina tillbakaförda lägen kommer att befinna sig', 'under och mellan bakändarna pa resp. förpackningar 65 jämte det undre elementet', '59, se fig. 2, och stötarmarna 94 pa armarna 90 kommer att befinna sig under och', 'bakom den förpackning, som närmast förut skjutits in mellan pelarna 73. Dã stöt-', 'stavarna 95 starta sin rörelse framat, lyftas armarna 89 och 90 uppat. Stötar-', 'marna 93 svänger da uppät bakom förpackningen 65, fig. 2, och skjuter in denna', 'mellan pelarna 73. Samtidigt svänger stötarmarna 94 uppat bakom den närmast förut', 'passerade förpackningen mellan pelarna 73 och förskjuta denna förpackning ut fran', 'maskinens främre del.', 'Den ovan beskrivna maskinen kan användas bâde för framställning av hylsor', 'och för framställning av runt om förslutna förpackningar helt enkelt genom att', 'man, da man endast vill framställa en hylsa, försätter förseglings- och avkapnings-', 'delarna 76 ur drift. I bãoa fallen kan man koppla en krympningstunnel till anord-', 'ningen, nämligen om man använder krympningsbar film. De brukliga krympningsbara', 'filmerna kräver i regel en krympningstid av tre till fyra sekunder i varmluft för', 'genomförande av krympningen. Krympningstunneln kan därför enklast bildas genom', 'att man pa ett underlag 100, se fig. 2A, anordnar ett större antal individuellt', 'drivna rullar 101, vilka gemensamt drivas medelst en kedja 102 frän en motor 103.', 'Rullarna 101 drivas därvid med en sadan hastighet, att förpackningen stannar kvar', 'inom tunneln 104 lämplig tid. Tunneln omger pa bada sidor rullarna 101 och är', 'försedd med en formbar rida, vilken dock icke visas pa ritningen, genom vilken', 'förpackningen kan passera, da den skall föras in i eller ut frän tunneln, utan', 'att man därvid förlorar nágon mera avsevärd andel av varmluften. Sadana krymp-', 'ningstunnlar finns sãsom saluvara i olika konventionella konstruktioner. Bakre']"
10,"['10', 'änden pa underlaget 100 är med hjälp av hjälpförbindningar 105, vilka verkar som', 'remmar, förbunden med remmarna 66, sã att en kontinuerlig och jämn rörelse framät', 'säkerställes för förpackningen.', 'Maskinens handhavande är enkelt. Filmen frân rullarna 22 och 32 trädes', 'förbi de olika riktrullarna pa sätt, som visas i fig. 2, och deras främre ändar', 'värmeförseglas, sã att de bilda en filmvägg 56. Ett Föremal, som skall förpackas,', 'placeras pa bordet 40 antingen för hand eller medelst nágon konventionell maski-', 'nell anordning. Strömbrytaren 41 pâverkas automatiskt av föremälet, och medbring-', 'areplattan 43 kommer att skjuta fram föremälet till det läge, som visas i fig. 2,', 'samtidigt som tillräcklig längd film drages fram tillsammans med föremälet. Med-', 'bringareplattan 43 börjar härefter röra sig tillbaka, och sã snart den gar fri', 'fran stöden 52, sänkes värmeförseglings- och avkapningsdelen 60 ned och skiljer', 'isär filmens bâda parter, samtidigt som den förseglar samman hylsan kring föremälet', 'och genom ytterligare försegling förenar de avkapade ändarna pa filmerna för att', 'aterbilda filmväggen 56. Medbringareplattan 43 startar nu en ny rörelse tillsam-', 'mans med ett ytterligare föremäl. Samtidigt kommer stötarmen 93 i beröring med', 'föremälet jämte dess nu färdigbildade hylsa och skjuter in det mellan pelarna 73.', 'Medan det andra föremälet förses med en omförseglad filmhylsa pa det första arbets-', 'stället, fig. 2, kommer det första föremälet att sidoförseglas med hjälp av förseg-', 'lings- och avkapningsdelarna 76. Vid det tredje, nu följande arbetsslaget hos kol-', 'ven 51 förskjutes medbringareplattan äterigen at höger och överför ett tredje före-', 'mãl till det i fig. 2 visade läget. Stötarmarna 93 föra i sin tur ett tidigare', 'föremäl fran detta läge in mellan pelarna 73, och stötarmarna 94 förskjuter det', 'fullständigt förpackade föremälet frân förpackningsmaskinen in till krympningstun-', 'nelns rullar, om krympning skall företagas.', 'Dã man företager inställning av höjden pa förpackningen, kommer även de verti-', 'kala slagen hos servomotorerna 62 och 78 att ställas in, sã att man minskar maski-', 'nens arbetstid per förpackningscykel. Om man använder krympningsbar film och sido-', 'försegling, är det önskvärt att perforera förpackningen för att möjliggöra utluft-', 'ning av den inom förpackningen inneslutna luften under krympningsförloppet. För', 'detta ändamäl kan man anordna en konventionell hälslagningsmaskin intill endera', 'eller bâda filmbanorna eller deras rullar.', 'Den rörelse hos servomotorn 50, som paverkar frammatningsapparaten, funktio-', 'nen hos servomotorn 62, som styr förseglings- och avkapningsapparaten, samt funk-', 'tionen hos servomotorerna 78, vilka styra de vid sidorna anordnade förseglings- och', 'avkapningsapparaterna, maste äga rum i en tidsbestämd följd efter varandra. För', 'genomförande härav kan man använda vilken som helst mekanisk eller elektrisk styr-', 'anordning. Exempelvis har i fig. 2 mederingareplattan 43 visats i sitt främsta']"
